species,common_name,genome_size,gene_number,GC_percent,haploid_number,taxon,fig1_labels,fig2_labels,notes
hantavirus,hantavirus,1641,4,43.1000,NA,virus,hantavirus,NA,
Avian gyrovirus 2,gyrovirus,2383,3,53.6000,NA,virus,NA,NA,
phiX174,,5386,11,44.7000,NA,virus,NA,NA,virus of E. coli
rhinovirus A,rhinovirus,7212,11,38.6000,NA,virus,NA,NA,
HIV,HIV,8955,9,41.6000,NA,virus,HIV,NA,
SARS-CoV-2,covid-19,29903,12,37.9200,NA,virus,SARS-CoV-2,NA,
phage T7,phage T7,39095,55,48.5000,NA,virus,phage T7,NA,virus of E. coli
Lokivirus,Lokivirus,41308,51,44.3000,NA,virus,NA,NA,
phage T2,phage T2,163828,266,35.3000,NA,virus,phage T2,NA,virus of E. coli
phage T4,phage T4,168903,288,35.3000,NA,virus,NA,NA,virus of E. coli
Epstein-Barr virus,Epstein-Barr virus,172282,80,59.5000,NA,virus,Epstein-Barr virus,NA,causes mononucleosis
Pandoravirus salinus,pandoravirus,2473870,1647,61.7000,NA,virus,pandoravirus,NA,
Nanoarchaeum equitans,,490885,536,31.6000,NA,archaea,NA,NA,
Methanothermus fervidus,,1243000,1361,31.6000,NA,archaea,NA,NA,
Ignicoccus hospitalis,,1297000,1496,56.5000,NA,archaea,NA,NA,
Thermosphaera aggregans,,1316000,1457,47.1500,NA,archaea,NA,NA,
Methanocella conradii,,1316380,2512,52.6500,NA,archaea,NA,NA,
Methanocaldococcus infernus,,1328000,1513,33.6000,NA,archaea,NA,NA,
Desulfurococcus kamchatkensis,,1365000,1521,45.0000,NA,archaea,NA,NA,
Methanocaldococcus fervens,,1485000,1663,32.2088,NA,archaea,NA,NA,
Aciduliprofundum boonei,,1486000,1587,39.2500,NA,archaea,NA,NA,
Acidilobus saccharovorans,,1496000,1547,57.2000,NA,archaea,NA,NA,
Picrophilus torridus,,1545895,1535,36.0000,NA,archaea,NA,NA,
Archaeoglobus profundus,,1563000,1911,31.4500,NA,archaea,NA,NA,
Thermoplasma acidophilum,,1564906,1478,46.3000,NA,archaea,NA,NA,
Methanococcus aeolicus,,1569000,1554,29.9500,NA,archaea,NA,NA,
Staphylothermus marinus,,1570000,1659,35.7000,NA,archaea,NA,NA,
Staphylothermus hellenicus,,1580000,1716,36.8000,NA,archaea,NA,NA,
Thermoplasma volcanium,,1584804,1526,39.9000,NA,archaea,NA,NA,
Methanothermobacter marburgensis,,1634000,1806,48.5913,NA,archaea,NA,NA,
Nitrosopumilus maritimus,,1645000,1842,34.2000,NA,archaea,NA,NA,
Methanothermococcus okinawensis,,1662000,1662,35.6000,NA,archaea,NA,NA,
Hyperthermus butylicus,,1667000,1669,53.7000,NA,archaea,NA,NA,
Aeropyrum pernix,,1669695,2694,56.4000,NA,archaea,NA,NA,
Methanopyrus kandleri,,1694969,1691,60.8500,NA,archaea,NA,NA,
Methanobrevibacter smithii,,1704000,1748,31.1000,NA,archaea,NA,NA,
Pyrococcus yayanosii,,1716000,1952,51.6000,NA,archaea,NA,NA,
Methanococcus vannielii,,1720000,1755,31.3000,NA,archaea,NA,NA,
Pyrococcus horikoshii,,1738505,2061,41.8500,NA,archaea,NA,NA,
Methanocaldococcus vulcanius,,1746000,1808,31.5862,NA,archaea,NA,NA,
Pyrococcus abyssi,,1765118,1784,44.6975,NA,archaea,NA,NA,
Methanosphaera stadtmanae,,1767403,1534,27.7000,NA,archaea,NA,NA,
Thermoproteus neutrophilus,,1769000,2053,59.9000,NA,archaea,NA,NA,
Methanococcus maripaludis,,1780000,1896,32.9000,NA,archaea,NA,NA,
Thermofilum pendens,,1781000,1930,57.6792,NA,archaea,NA,NA,
Methanocorpusculum labreanum,,1804000,1830,50.3000,NA,archaea,NA,NA,
Pyrobaculum islandicum,,1826000,2063,49.6000,NA,archaea,NA,NA,
Metallosphaera cuprina,,1840000,2077,42.0000,NA,archaea,NA,NA,
Thermoproteus tenax,,1841000,2100,55.1000,NA,archaea,NA,NA,
Pyrolobus fumarii,,1843000,2038,54.9000,NA,archaea,NA,NA,
Thermococcus sibiricus,,1845000,2085,40.2000,NA,archaea,NA,NA,
Thermococcus onnurineus,,1847000,2027,51.3000,NA,archaea,NA,NA,
Methanotorris igneus,,1854000,1843,32.3000,NA,archaea,NA,NA,
Ferroplasma acidarmanus,,1865000,1742,36.5000,NA,archaea,NA,NA,
Ignisphaera aggregans,,1875000,2042,40.5500,NA,archaea,NA,NA,
Methanosaeta thermophila,,1879000,1785,53.5000,NA,archaea,NA,NA,
Pyrococcus furiosus,,1908256,2065,40.8000,NA,archaea,NA,NA,
Methanococcus voltae,,1936000,1768,29.0000,NA,archaea,NA,NA,
Pyrobaculum calidifontis,,2009000,2213,57.2000,NA,archaea,NA,NA,
Thermococcus barophilus,,2010000,2196,41.7541,NA,archaea,NA,NA,
Methanohalophilus mahii,,2012000,2095,42.6000,NA,archaea,NA,NA,
Cenarchaeum symbiosum,,2045000,2066,57.4000,NA,archaea,NA,NA,
Thermococcus gammatolerans,,2045000,2206,53.6000,NA,archaea,NA,NA,
Caldivirga maquilingensis,,2077000,2011,43.1000,NA,archaea,NA,NA,
Thermococcus kodakaraensis,,2088737,2306,52.0000,NA,archaea,NA,NA,
Pyrobaculum arsenaticum,,2121000,2410,55.1000,NA,archaea,NA,NA,
Acidianus hospitalis,,2137000,2424,34.0500,NA,archaea,NA,NA,
Methanosalsum zhilinae,,2138000,2086,39.2000,NA,archaea,NA,NA,
Metallosphaera sedula,,2191000,2347,46.2000,NA,archaea,NA,NA,
Ferroglobus placidus,,2196000,2622,44.1000,NA,archaea,NA,NA,
Pyrobaculum aerophilum,,2222430,2605,51.4000,NA,archaea,NA,NA,
Sulfolobus acidocaldarius,,2225959,2223,36.7000,NA,archaea,NA,NA,
Methanohalobium evestigatum,,2406232,2254,36.3956,NA,archaea,NA,NA,
Halobacterium salinarum,,2429680,2801,66.2000,NA,archaea,NA,NA,
Methanoculleus marisnigri,,2478000,2560,62.0000,NA,archaea,NA,NA,
Methanoregula boonei,,2542000,2518,54.5000,NA,archaea,NA,NA,
Methanococcoides burtonii,,2575032,2273,40.8000,NA,archaea,NA,NA,
Natronomonas pharaonis,,2595221,2675,63.0807,NA,archaea,NA,NA,
Sulfolobus tokodaii,,2694765,2826,32.6500,NA,archaea,NA,NA,
Sulfolobus islandicus,,2722000,2996,35.1000,NA,archaea,NA,NA,
Methanoplanus petrolearius,,2843000,2881,47.4000,NA,archaea,NA,NA,
Methanosphaerula palustris,,2922000,2859,55.4000,NA,archaea,NA,NA,
Methanobrevibacter ruminantium,,2937000,2283,32.2000,NA,archaea,NA,NA,
Methanocella paludicola,,2957635,3004,54.9000,NA,archaea,NA,NA,
Sulfolobus solfataricus,,2992245,2995,35.8000,NA,archaea,NA,NA,
Halorhabdus utahensis,,3116000,3076,62.9000,NA,archaea,NA,NA,
Haloarcula marismortui,,3131724,3131,61.1683,NA,archaea,NA,NA,
Haloquadratum walsbyi,,3132000,2914,47.5500,NA,archaea,NA,NA,
Halomicrobium mukohataei,,3332000,3475,65.5534,NA,archaea,NA,NA,
Haloarcula hispanica,,3484000,3561,62.4615,NA,archaea,NA,NA,
Methanospirillum hungatei,,3544738,3139,45.6500,NA,archaea,NA,NA,
Halopiger xanaduensis,,3668000,3685,65.1966,NA,archaea,NA,NA,
Halalkalicoccus jeotgali,,3690000,3925,62.6000,NA,archaea,NA,NA,
Natrialba magadii,,3751000,4364,61.0660,NA,archaea,NA,NA,
Halorhabdus tiamatea,,3840000,4034,62.6350,NA,archaea,NA,NA,
Halogeometricum borinquense,,3920000,4059,59.9000,NA,archaea,NA,NA,
Haloferax volcanii,,4013400,4130,65.6000,NA,archaea,Haloferax,NA,
Methanosarcina mazei,,4096345,3371,41.6000,NA,archaea,NA,NA,
Halorubrum lacusprofundi,,4300000,3725,64.4500,NA,archaea,NA,NA,
Halobiforma lacisalsi,,4320000,4682,65.2687,NA,archaea,NA,NA,
Methanosarcina barkeri,,4837408,3607,39.1690,NA,archaea,NA,NA,
Haloterrigena turkmenica,,5440000,5351,64.2484,NA,archaea,NA,NA,
Methanosarcina acetivorans,,5751492,4540,43.5000,NA,archaea,NA,NA,
human mitochondrion,,16569,37,NA,NA,bacteria,animal mitochondrion,NA,
Mycoplasma genitalium,,579677,476,31.7000,NA,bacteria,NA,NA,
Buchnera aphidicola,,640681,564,25.2638,NA,bacteria,NA,NA,
Candidatus Baumannia cicadellinicola,leafhopper endosymbiont,686194,595,33.1000,NA,bacteria,NA,NA,
Wigglesworthia glossinidia,,697724,611,23.8481,NA,bacteria,NA,NA,
Blochmannia floridanus,,705557,589,27.4000,NA,bacteria,NA,NA,
Ureaplasma urealyticum,,751719,611,25.8000,NA,bacteria,NA,NA,
Mycoplasma mobile,,777079,635,25.0000,NA,bacteria,NA,NA,
Blochmannia pennsylvanicus,,791654,610,29.6000,NA,bacteria,NA,NA,
Mesoplasma florum,,793224,683,27.0000,NA,bacteria,NA,NA,
Mycoplasma synoviae,,799476,672,28.2000,NA,bacteria,NA,NA,
Neorickettsia sennetsu,,859006,932,41.1000,NA,bacteria,NA,NA,
Borrelia garinii,,904246,832,28.0000,NA,bacteria,NA,NA,
Borrelia burgdorferi,Lyme disease spirochete,910724,850,28.2286,NA,bacteria,NA,NA,
Tropheryma whippelii,,925938,784,46.4000,NA,bacteria,NA,NA,
Chlamydia trachomatis,,1044459,911,41.3000,NA,bacteria,NA,NA,
Chlamydia muridarum,,1072950,904,40.3000,NA,bacteria,NA,NA,
Rickettsia typhi,,1111496,838,34.0000,NA,bacteria,NA,NA,
Rickettsia prowazekii,,1111523,834,29.0000,NA,bacteria,NA,NA,
Treponema pallidum,,1138011,1031,52.8000,NA,bacteria,NA,NA,
Chlamydophila abortus,,1144377,961,39.9000,NA,bacteria,NA,NA,
Chlamydophila felis,,1166239,1005,39.3646,NA,bacteria,NA,NA,
Chlamydophila caviae,,1173390,998,39.0000,NA,bacteria,NA,NA,
Ehrlichia chaffeensis,,1176248,1105,30.1000,NA,bacteria,NA,NA,
Anaplasma marginale,,1197687,949,49.8000,NA,bacteria,NA,NA,
Mycoplasma mycoides,,1211703,1016,23.9000,NA,bacteria,NA,NA,
Chlamydophila pneumoniae,,1229853,1110,40.6000,NA,bacteria,NA,NA,
Wolbachia pipientis,,1267782,1195,35.2000,NA,bacteria,NA,NA,
Rickettsia conorii,,1268755,1374,32.4000,NA,bacteria,NA,NA,Causative agent for Rocky Mountain spotted fever
Pelagibacter ubique,,1308759,1354,29.4000,NA,bacteria,NA,NA,
Ehrlichia canis,,1315030,925,29.0000,NA,bacteria,NA,NA,Causes ehrlichiosis in dogs
Mycoplasma penetrans,,1358633,1037,25.7000,NA,bacteria,NA,NA,
Dehalococcoides mccartyi,,1469720,1580,47.3000,NA,bacteria,NA,NA,
